# Spec version $VERSION
# This file is auto-generated by setup.py

from .base_types import AnnotationTypesBase


class AnnotationTypes(AnnotationTypesBase):
    """
    This class contains the CLAMS annotation types 
    defined in the spec version $VERSION as class variables. 
    """
    
    # prpoerty aliases, first added in MMIF 1.0.2
    # map from type short name to a dictionary of property aliases
    # where nested dictionary maps from representative name to its aliases
    _prop_aliases = {
        'TimeFrame': {'label': {'frameType', 'label'},
                      'classification': {'classifications', 'classification'}},
        'BoundingBox': {'label': {'boxType', 'label'}, 
                        'classification': {'classifications', 'classification'}},
        'Annotation': {'classification': {'classifications', 'classification'}},
        'Region': {'classification': {'classifications', 'classification'}},
        'Interval': {'classification': {'classifications', 'classification'}},
        'Span': {'classification': {'classifications', 'classification'}},
        'Chapter': {'classification': {'classifications', 'classification'}},
        'Polygon': {'classification': {'classifications', 'classification'}},
        'VideoObject': {'classification': {'classifications', 'classification'}},
        'Relation': {'classification': {'classifications', 'classification'}},
    }

